age,time_spent,tasks_completed,wellness_score,task_completion_likelihood
56,7.012585618428881,3,9.463573305509899,0
46,3.8462162609537023,7,3.3459974430589154,1
32,6.671384224130284,4,8.680118478478516,1
60,2.740586290684764,4,8.771423054165364,0
25,6.059608355830566,4,7.9527033258629,0
38,7.883137241315801,2,2.519502459873131,1
56,0.056710999745421375,6,8.396213133287803,1
36,3.406209489059046,6,7.92325503317428,0
40,6.15414425436108,6,6.370506910955954,0
28,4.593909227914015,4,4.034818316520575,1
28,5.742291746742618,5,3.3625774383988967,1
41,3.792029626568359,5,2.0970029087232307,1
53,5.1731795749458,7,5.587813602107842,0
57,4.688645529215841,5,6.267347879588619,1
41,7.335564123319615,3,4.234050914642085,1
20,5.508841686602426,4,5.2782316091278165,1
39,5.675205324150404,7,4.271630116323401,1
19,4.1762460677550655,5,6.769054515886311,1
41,4.024787551855013,7,9.11133287016907,1
61,4.134883624360758,8,2.475282358422504,1
47,5.788904284756594,7,4.432679289128111,1
55,4.158031038359474,5,2.2678174355577516,1
19,5.579549713792826,8,6.624493933670488,1
38,9.150801597290878,4,7.559834585397362,1
50,6.742249406863385,6,9.387214593377102,0
29,4.347952935664318,8,3.509847336348684,1
39,7.40242784432789,6,9.551900852788872,0
61,4.183849253956897,3,1.5693640463860732,1
42,0.9237509296442923,8,6.427124770281294,0
44,2.983827378165192,4,1.5141944740899698,1
59,1.2584161579482886,7,9.043967689857503,1
45,4.296973031917383,2,5.768281513630487,1
33,5.036836758379104,10,7.024135156865165,1
32,8.352874624550566,6,8.484165333194074,1
64,5.653854747528325,4,2.3527956023557186,1
61,4.561798942382271,5,1.3473240574432046,1
20,6.658811162366979,6,8.90993031321567,0
54,0.5777293819842297,4,3.8343990471303924,1
24,5.471229116217132,5,2.1608101713444876,1
38,6.541730387773933,6,5.216151133783779,0
26,2.042827508440317,3,6.38475468126417,1
56,7.287508086413858,7,1.278735430802591,1
35,5.676992814988829,7,3.4740609243137897,1
21,4.169424172198397,8,1.2951988684920641,1
42,6.26556373221257,4,4.783018502759491,1
31,9.541385715608792,7,9.055900261596198,0
26,5.36373251011699,3,9.843871703442122,0
43,5.496441172600672,4,6.733427981532648,1
19,4.081278200919511,4,2.4547392440613263,0
37,3.3003112610704166,0,9.152644509993753,0
45,6.660671633088491,1,5.646230408800545,1
64,3.2878323481822656,1,2.383743808926263,1
24,5.143132474438785,7,9.295540025064952,1
61,4.044685106469767,5,7.8172214565079265,1
25,5.957959651492784,5,7.585347454508364,1
64,5.667324210573897,8,7.382626334149642,1
52,7.075079888515798,3,2.803058389867981,1
31,3.979967202290506,5,2.8990602253677347,1
34,4.460250129413257,3,7.194636985845295,1
53,3.042472568435385,5,2.977504750993572,1
57,4.111413479847776,1,4.948045271227439,0
21,5.754600986089704,7,8.038016430345472,1
19,6.513977233290704,2,8.055572662880568,1
23,3.1556693516447494,4,5.079355952732737,1
59,6.73921184021132,6,8.129709444477205,1
21,7.711275717609902,7,8.547596165782512,1
46,5.826869806447402,9,6.892981761558342,0
35,8.753591625116131,4,3.0558326707757812,0
43,3.452421601792854,1,3.4661060234699277,1
61,2.510690593377166,4,3.833570398678618,1
51,1.4425595021914428,6,2.051236969605568,0
27,7.9920886229783665,3,3.4584365833295063,1
53,6.308731312708115,4,2.8856730188127893,0
31,4.8888306581790895,2,5.09795874827742,1
48,5.5599372526396404,6,9.175937930850385,0
32,2.749021905403247,8,1.9403228507856227,1
25,9.891503959233653,7,7.48241131552656,1
31,5.258442363950455,2,7.185547039718149,1
